timestamp,temperature,humidity,air_quality
2025-01-29T11:48:03Z,24.05,63.61,66.48
2025-01-29T11:48:33Z,24.29,69.13,135.39
2025-01-29T11:49:03Z,24.4,62.43,104.62
2025-01-29T11:49:33Z,24.96,54.51,100.17
2025-01-29T11:50:03Z,23.35,56.63,145.22
2025-01-29T11:50:33Z,25.35,67.35,85.35
2025-01-29T11:51:03Z,25.87,62.28,86.15
2025-01-29T11:51:33Z,,66.15,55.29
2025-01-29T11:52:03Z,26.34,64.2,147.12
2025-01-29T11:52:33Z,23.75,64.46,132.08
2025-01-29T11:53:03Z,23.79,51.77,72.55
2025-01-29T11:53:33Z,23.74,56.57,56.85
2025-01-29T11:54:03Z,23.61,62.28,56.1
2025-01-29T11:54:33Z,24.69,51.27,103.72
2025-01-29T11:55:03Z,,60.23,82.86
2025-01-29T11:55:33Z,27.44,54.04,82.54
2025-01-29T11:56:03Z,26.22,55.26,139.72
2025-01-29T11:56:33Z,,61.52,102.55
2025-01-29T11:57:03Z,26.42,59.07,143.84
2025-01-29T11:57:33Z,26.91,57.94,123.81
2025-01-29T11:58:03Z,25.02,50.78,127.63
2025-01-29T11:58:33Z,24.95,67.07,137.27
2025-01-29T11:59:03Z,24.81,65.35,120.53
2025-01-29T11:59:33Z,23.65,64.45,63.29
2025-01-29T12:00:03Z,25.8,57.51,59.59
2025-01-29T12:00:33Z,,52.54,137.44
2025-01-29T12:01:03Z,28.23,56.4,134.31
2025-01-29T12:01:33Z,27.09,59.4,72.52
2025-01-29T12:02:03Z,28.47,56.05,130.74
2025-01-29T12:02:33Z,23.86,67.53,114.59
2025-01-29T12:03:03Z,27.05,57.21,107.12
2025-01-29T12:03:33Z,27.949396774150934,72.60459894119435,222.48319513949855
2025-01-29T12:04:03Z,24.34,56.57,143.84
2025-01-29T12:04:33Z,30.89318463570335,70.80481779427949,201.8313856040187
2025-01-29T12:05:03Z,26.48,58.35,93.59
2025-01-29T12:05:33Z,24.9,60.51,123.34
